Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QC","Crops","7","Angola","5312","Area harvested","656","Coffee, green","2018","2018","ha","52938","Im","FAO data based on imputation methodology"
"QC","Crops","7","Angola","5419","Yield","656","Coffee, green","2018","2018","hg/ha","3037","Fc","Calculated data"
"QC","Crops","7","Angola","5510","Production","656","Coffee, green","2018","2018","tonnes","16079","Im","FAO data based on imputation methodology"
"QC","Crops","23","Belize","5312","Area harvested","656","Coffee, green","2018","2018","ha","71","Im","FAO data based on imputation methodology"
"QC","Crops","23","Belize","5419","Yield","656","Coffee, green","2018","2018","hg/ha","12716","Fc","Calculated data"
"QC","Crops","23","Belize","5510","Production","656","Coffee, green","2018","2018","tonnes","90","Im","FAO data based on imputation methodology"
"QC","Crops","53","Benin","5312","Area harvested","656","Coffee, green","2018","2018","ha","284","Im","FAO data based on imputation methodology"
"QC","Crops","53","Benin","5419","Yield","656","Coffee, green","2018","2018","hg/ha","1801","Fc","Calculated data"
"QC","Crops","53","Benin","5510","Production","656","Coffee, green","2018","2018","tonnes","51","Im","FAO data based on imputation methodology"
"QC","Crops","19","Bolivia (Plurinational State of)","5312","Area harvested","656","Coffee, green","2018","2018","ha","24596","","Official data"
"QC","Crops","19","Bolivia (Plurinational State of)","5419","Yield","656","Coffee, green","2018","2018","hg/ha","8994","Fc","Calculated data"
"QC","Crops","19","Bolivia (Plurinational State of)","5510","Production","656","Coffee, green","2018","2018","tonnes","22121","","Official data"
"QC","Crops","21","Brazil","5312","Area harvested","656","Coffee, green","2018","2018","ha","1866225","","Official data"
"QC","Crops","21","Brazil","5419","Yield","656","Coffee, green","2018","2018","hg/ha","19058","Fc","Calculated data"
"QC","Crops","21","Brazil","5510","Production","656","Coffee, green","2018","2018","tonnes","3556638","","Official data"
"QC","Crops","29","Burundi","5312","Area harvested","656","Coffee, green","2018","2018","ha","14665","Im","FAO data based on imputation methodology"
"QC","Crops","29","Burundi","5419","Yield","656","Coffee, green","2018","2018","hg/ha","9694","Fc","Calculated data"
"QC","Crops","29","Burundi","5510","Production","656","Coffee, green","2018","2018","tonnes","14216","","Official data"
"QC","Crops","35","Cabo Verde","5312","Area harvested","656","Coffee, green","2018","2018","ha","170","Im","FAO data based on imputation methodology"
"QC","Crops","35","Cabo Verde","5419","Yield","656","Coffee, green","2018","2018","hg/ha","2074","Fc","Calculated data"
"QC","Crops","35","Cabo Verde","5510","Production","656","Coffee, green","2018","2018","tonnes","35","","Official data"
"QC","Crops","115","Cambodia","5312","Area harvested","656","Coffee, green","2018","2018","ha","476","Im","FAO data based on imputation methodology"
"QC","Crops","115","Cambodia","5419","Yield","656","Coffee, green","2018","2018","hg/ha","7995","Fc","Calculated data"
"QC","Crops","115","Cambodia","5510","Production","656","Coffee, green","2018","2018","tonnes","381","Im","FAO data based on imputation methodology"
"QC","Crops","32","Cameroon","5312","Area harvested","656","Coffee, green","2018","2018","ha","106155","Im","FAO data based on imputation methodology"
"QC","Crops","32","Cameroon","5419","Yield","656","Coffee, green","2018","2018","hg/ha","3124","Fc","Calculated data"
"QC","Crops","32","Cameroon","5510","Production","656","Coffee, green","2018","2018","tonnes","33164","Im","FAO data based on imputation methodology"
"QC","Crops","37","Central African Republic","5312","Area harvested","656","Coffee, green","2018","2018","ha","27226","Im","FAO data based on imputation methodology"
"QC","Crops","37","Central African Republic","5419","Yield","656","Coffee, green","2018","2018","hg/ha","3359","Fc","Calculated data"
"QC","Crops","37","Central African Republic","5510","Production","656","Coffee, green","2018","2018","tonnes","9145","Im","FAO data based on imputation methodology"
"QC","Crops","351","China","5312","Area harvested","656","Coffee, green","2018","2018","ha","33932","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5419","Yield","656","Coffee, green","2018","2018","hg/ha","29569","Fc","Calculated data"
"QC","Crops","351","China","5510","Production","656","Coffee, green","2018","2018","tonnes","100332","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","41","China, mainland","5312","Area harvested","656","Coffee, green","2018","2018","ha","33932","Im","FAO data based on imputation methodology"
"QC","Crops","41","China, mainland","5419","Yield","656","Coffee, green","2018","2018","hg/ha","29569","Fc","Calculated data"
"QC","Crops","41","China, mainland","5510","Production","656","Coffee, green","2018","2018","tonnes","100332","Im","FAO data based on imputation methodology"
"QC","Crops","214","China, Taiwan Province of","5312","Area harvested","656","Coffee, green","2018","2018","ha","0","Im","FAO data based on imputation methodology"
"QC","Crops","214","China, Taiwan Province of","5510","Production","656","Coffee, green","2018","2018","tonnes","0","Im","FAO data based on imputation methodology"
"QC","Crops","44","Colombia","5312","Area harvested","656","Coffee, green","2018","2018","ha","776305","Im","FAO data based on imputation methodology"
"QC","Crops","44","Colombia","5419","Yield","656","Coffee, green","2018","2018","hg/ha","9283","Fc","Calculated data"
"QC","Crops","44","Colombia","5510","Production","656","Coffee, green","2018","2018","tonnes","720634","Im","FAO data based on imputation methodology"
"QC","Crops","45","Comoros","5312","Area harvested","656","Coffee, green","2018","2018","ha","1044","Im","FAO data based on imputation methodology"
"QC","Crops","45","Comoros","5419","Yield","656","Coffee, green","2018","2018","hg/ha","1313","Fc","Calculated data"
"QC","Crops","45","Comoros","5510","Production","656","Coffee, green","2018","2018","tonnes","137","Im","FAO data based on imputation methodology"
"QC","Crops","46","Congo","5312","Area harvested","656","Coffee, green","2018","2018","ha","9791","Im","FAO data based on imputation methodology"
"QC","Crops","46","Congo","5419","Yield","656","Coffee, green","2018","2018","hg/ha","3106","Fc","Calculated data"
"QC","Crops","46","Congo","5510","Production","656","Coffee, green","2018","2018","tonnes","3041","Im","FAO data based on imputation methodology"
"QC","Crops","47","Cook Islands","5312","Area harvested","656","Coffee, green","2018","2018","ha","0","Im","FAO data based on imputation methodology"
"QC","Crops","47","Cook Islands","5419","Yield","656","Coffee, green","2018","2018","hg/ha","8145","Fc","Calculated data"
"QC","Crops","47","Cook Islands","5510","Production","656","Coffee, green","2018","2018","tonnes","0","Im","FAO data based on imputation methodology"
"QC","Crops","48","Costa Rica","5312","Area harvested","656","Coffee, green","2018","2018","ha","84133","","Official data"
"QC","Crops","48","Costa Rica","5419","Yield","656","Coffee, green","2018","2018","hg/ha","10143","Fc","Calculated data"
"QC","Crops","48","Costa Rica","5510","Production","656","Coffee, green","2018","2018","tonnes","85340","*","Unofficial figure"
"QC","Crops","107","Côte d'Ivoire","5312","Area harvested","656","Coffee, green","2018","2018","ha","597664","Im","FAO data based on imputation methodology"
"QC","Crops","107","Côte d'Ivoire","5419","Yield","656","Coffee, green","2018","2018","hg/ha","1487","Fc","Calculated data"
"QC","Crops","107","Côte d'Ivoire","5510","Production","656","Coffee, green","2018","2018","tonnes","88867","Im","FAO data based on imputation methodology"
"QC","Crops","49","Cuba","5312","Area harvested","656","Coffee, green","2018","2018","ha","21180","Im","FAO data based on imputation methodology"
"QC","Crops","49","Cuba","5419","Yield","656","Coffee, green","2018","2018","hg/ha","3217","Fc","Calculated data"
"QC","Crops","49","Cuba","5510","Production","656","Coffee, green","2018","2018","tonnes","6814","Im","FAO data based on imputation methodology"
"QC","Crops","250","Democratic Republic of the Congo","5312","Area harvested","656","Coffee, green","2018","2018","ha","75536","Im","FAO data based on imputation methodology"
"QC","Crops","250","Democratic Republic of the Congo","5419","Yield","656","Coffee, green","2018","2018","hg/ha","3928","Fc","Calculated data"
"QC","Crops","250","Democratic Republic of the Congo","5510","Production","656","Coffee, green","2018","2018","tonnes","29673","Im","FAO data based on imputation methodology"
"QC","Crops","55","Dominica","5312","Area harvested","656","Coffee, green","2018","2018","ha","568","Im","FAO data based on imputation methodology"
"QC","Crops","55","Dominica","5419","Yield","656","Coffee, green","2018","2018","hg/ha","3976","Fc","Calculated data"
"QC","Crops","55","Dominica","5510","Production","656","Coffee, green","2018","2018","tonnes","226","Im","FAO data based on imputation methodology"
"QC","Crops","56","Dominican Republic","5312","Area harvested","656","Coffee, green","2018","2018","ha","75102","","Official data"
"QC","Crops","56","Dominican Republic","5419","Yield","656","Coffee, green","2018","2018","hg/ha","2452","Fc","Calculated data"
"QC","Crops","56","Dominican Republic","5510","Production","656","Coffee, green","2018","2018","tonnes","18416","","Official data"
"QC","Crops","58","Ecuador","5312","Area harvested","656","Coffee, green","2018","2018","ha","31924","","Official data"
"QC","Crops","58","Ecuador","5419","Yield","656","Coffee, green","2018","2018","hg/ha","1587","Fc","Calculated data"
"QC","Crops","58","Ecuador","5510","Production","656","Coffee, green","2018","2018","tonnes","5065","","Official data"
"QC","Crops","60","El Salvador","5312","Area harvested","656","Coffee, green","2018","2018","ha","130600","Im","FAO data based on imputation methodology"
"QC","Crops","60","El Salvador","5419","Yield","656","Coffee, green","2018","2018","hg/ha","6138","Fc","Calculated data"
"QC","Crops","60","El Salvador","5510","Production","656","Coffee, green","2018","2018","tonnes","80167","Im","FAO data based on imputation methodology"
"QC","Crops","61","Equatorial Guinea","5312","Area harvested","656","Coffee, green","2018","2018","ha","11554","Im","FAO data based on imputation methodology"
"QC","Crops","61","Equatorial Guinea","5419","Yield","656","Coffee, green","2018","2018","hg/ha","3679","Fc","Calculated data"
"QC","Crops","61","Equatorial Guinea","5510","Production","656","Coffee, green","2018","2018","tonnes","4251","Im","FAO data based on imputation methodology"
"QC","Crops","238","Ethiopia","5312","Area harvested","656","Coffee, green","2018","2018","ha","686082","Im","FAO data based on imputation methodology"
"QC","Crops","238","Ethiopia","5419","Yield","656","Coffee, green","2018","2018","hg/ha","6854","Fc","Calculated data"
"QC","Crops","238","Ethiopia","5510","Production","656","Coffee, green","2018","2018","tonnes","470221","Im","FAO data based on imputation methodology"
"QC","Crops","66","Fiji","5312","Area harvested","656","Coffee, green","2018","2018","ha","39","Im","FAO data based on imputation methodology"
"QC","Crops","66","Fiji","5419","Yield","656","Coffee, green","2018","2018","hg/ha","4967","Fc","Calculated data"
"QC","Crops","66","Fiji","5510","Production","656","Coffee, green","2018","2018","tonnes","19","Im","FAO data based on imputation methodology"
"QC","Crops","70","French Polynesia","5312","Area harvested","656","Coffee, green","2018","2018","ha","101","Im","FAO data based on imputation methodology"
"QC","Crops","70","French Polynesia","5419","Yield","656","Coffee, green","2018","2018","hg/ha","2254","Fc","Calculated data"
"QC","Crops","70","French Polynesia","5510","Production","656","Coffee, green","2018","2018","tonnes","23","Im","FAO data based on imputation methodology"
"QC","Crops","74","Gabon","5312","Area harvested","656","Coffee, green","2018","2018","ha","255","Im","FAO data based on imputation methodology"
"QC","Crops","74","Gabon","5419","Yield","656","Coffee, green","2018","2018","hg/ha","3432","Fc","Calculated data"
"QC","Crops","74","Gabon","5510","Production","656","Coffee, green","2018","2018","tonnes","88","Im","FAO data based on imputation methodology"
"QC","Crops","81","Ghana","5312","Area harvested","656","Coffee, green","2018","2018","ha","439","Im","FAO data based on imputation methodology"
"QC","Crops","81","Ghana","5419","Yield","656","Coffee, green","2018","2018","hg/ha","16770","Fc","Calculated data"
"QC","Crops","81","Ghana","5510","Production","656","Coffee, green","2018","2018","tonnes","735","Im","FAO data based on imputation methodology"
"QC","Crops","87","Guadeloupe","5312","Area harvested","656","Coffee, green","2018","2018","ha","34","Im","FAO data based on imputation methodology"
"QC","Crops","87","Guadeloupe","5419","Yield","656","Coffee, green","2018","2018","hg/ha","8831","Fc","Calculated data"
"QC","Crops","87","Guadeloupe","5510","Production","656","Coffee, green","2018","2018","tonnes","30","Im","FAO data based on imputation methodology"
"QC","Crops","89","Guatemala","5312","Area harvested","656","Coffee, green","2018","2018","ha","292268","Im","FAO data based on imputation methodology"
"QC","Crops","89","Guatemala","5419","Yield","656","Coffee, green","2018","2018","hg/ha","8403","Fc","Calculated data"
"QC","Crops","89","Guatemala","5510","Production","656","Coffee, green","2018","2018","tonnes","245580","Im","FAO data based on imputation methodology"
"QC","Crops","90","Guinea","5312","Area harvested","656","Coffee, green","2018","2018","ha","104723","Im","FAO data based on imputation methodology"
"QC","Crops","90","Guinea","5419","Yield","656","Coffee, green","2018","2018","hg/ha","4097","Fc","Calculated data"
"QC","Crops","90","Guinea","5510","Production","656","Coffee, green","2018","2018","tonnes","42900","","Official data"
"QC","Crops","91","Guyana","5312","Area harvested","656","Coffee, green","2018","2018","ha","513","Im","FAO data based on imputation methodology"
"QC","Crops","91","Guyana","5419","Yield","656","Coffee, green","2018","2018","hg/ha","7853","Fc","Calculated data"
"QC","Crops","91","Guyana","5510","Production","656","Coffee, green","2018","2018","tonnes","403","Im","FAO data based on imputation methodology"
"QC","Crops","93","Haiti","5312","Area harvested","656","Coffee, green","2018","2018","ha","85503","Im","FAO data based on imputation methodology"
"QC","Crops","93","Haiti","5419","Yield","656","Coffee, green","2018","2018","hg/ha","5169","Fc","Calculated data"
"QC","Crops","93","Haiti","5510","Production","656","Coffee, green","2018","2018","tonnes","44200","Im","FAO data based on imputation methodology"
"QC","Crops","95","Honduras","5312","Area harvested","656","Coffee, green","2018","2018","ha","432499","Im","FAO data based on imputation methodology"
"QC","Crops","95","Honduras","5419","Yield","656","Coffee, green","2018","2018","hg/ha","11123","Fc","Calculated data"
"QC","Crops","95","Honduras","5510","Production","656","Coffee, green","2018","2018","tonnes","481053","","Official data"
"QC","Crops","100","India","5312","Area harvested","656","Coffee, green","2018","2018","ha","444256","Im","FAO data based on imputation methodology"
"QC","Crops","100","India","5419","Yield","656","Coffee, green","2018","2018","hg/ha","7360","Fc","Calculated data"
"QC","Crops","100","India","5510","Production","656","Coffee, green","2018","2018","tonnes","326982","Im","FAO data based on imputation methodology"
"QC","Crops","101","Indonesia","5312","Area harvested","656","Coffee, green","2018","2018","ha","1241514","","Official data"
"QC","Crops","101","Indonesia","5419","Yield","656","Coffee, green","2018","2018","hg/ha","5819","Fc","Calculated data"
"QC","Crops","101","Indonesia","5510","Production","656","Coffee, green","2018","2018","tonnes","722461","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","656","Coffee, green","2018","2018","ha","8836","Im","FAO data based on imputation methodology"
"QC","Crops","109","Jamaica","5419","Yield","656","Coffee, green","2018","2018","hg/ha","8018","Fc","Calculated data"
"QC","Crops","109","Jamaica","5510","Production","656","Coffee, green","2018","2018","tonnes","7085","","Official data"
"QC","Crops","114","Kenya","5312","Area harvested","656","Coffee, green","2018","2018","ha","115570","","Official data"
"QC","Crops","114","Kenya","5419","Yield","656","Coffee, green","2018","2018","hg/ha","3580","Fc","Calculated data"
"QC","Crops","114","Kenya","5510","Production","656","Coffee, green","2018","2018","tonnes","41375","","Official data"
"QC","Crops","120","Lao People's Democratic Republic","5312","Area harvested","656","Coffee, green","2018","2018","ha","82980","","Official data"
"QC","Crops","120","Lao People's Democratic Republic","5419","Yield","656","Coffee, green","2018","2018","hg/ha","18611","Fc","Calculated data"
