Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QC","Crops","120","Lao People's Democratic Republic","5510","Production","656","Coffee, green","2018","2018","tonnes","154435","","Official data"
"QC","Crops","123","Liberia","5312","Area harvested","656","Coffee, green","2018","2018","ha","2713","Im","FAO data based on imputation methodology"
"QC","Crops","123","Liberia","5419","Yield","656","Coffee, green","2018","2018","hg/ha","2388","Fc","Calculated data"
"QC","Crops","123","Liberia","5510","Production","656","Coffee, green","2018","2018","tonnes","648","Im","FAO data based on imputation methodology"
"QC","Crops","129","Madagascar","5312","Area harvested","656","Coffee, green","2018","2018","ha","106000","Im","FAO data based on imputation methodology"
"QC","Crops","129","Madagascar","5419","Yield","656","Coffee, green","2018","2018","hg/ha","5420","Fc","Calculated data"
"QC","Crops","129","Madagascar","5510","Production","656","Coffee, green","2018","2018","tonnes","57451","Im","FAO data based on imputation methodology"
"QC","Crops","130","Malawi","5312","Area harvested","656","Coffee, green","2018","2018","ha","4747","","Official data"
"QC","Crops","130","Malawi","5419","Yield","656","Coffee, green","2018","2018","hg/ha","23346","Fc","Calculated data"
"QC","Crops","130","Malawi","5510","Production","656","Coffee, green","2018","2018","tonnes","11082","","Official data"
"QC","Crops","131","Malaysia","5312","Area harvested","656","Coffee, green","2018","2018","ha","2321","Im","FAO data based on imputation methodology"
"QC","Crops","131","Malaysia","5419","Yield","656","Coffee, green","2018","2018","hg/ha","37665","Fc","Calculated data"
"QC","Crops","131","Malaysia","5510","Production","656","Coffee, green","2018","2018","tonnes","8743","Im","FAO data based on imputation methodology"
"QC","Crops","135","Martinique","5312","Area harvested","656","Coffee, green","2018","2018","ha","27","Im","FAO data based on imputation methodology"
"QC","Crops","135","Martinique","5419","Yield","656","Coffee, green","2018","2018","hg/ha","9824","Fc","Calculated data"
"QC","Crops","135","Martinique","5510","Production","656","Coffee, green","2018","2018","tonnes","26","Im","FAO data based on imputation methodology"
"QC","Crops","137","Mauritius","5312","Area harvested","656","Coffee, green","2018","2018","ha","","M","Data not available"
"QC","Crops","137","Mauritius","5510","Production","656","Coffee, green","2018","2018","tonnes","","M","Data not available"
"QC","Crops","138","Mexico","5312","Area harvested","656","Coffee, green","2018","2018","ha","629799","","Official data"
"QC","Crops","138","Mexico","5419","Yield","656","Coffee, green","2018","2018","hg/ha","2514","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","656","Coffee, green","2018","2018","tonnes","158325","*","Unofficial figure"
"QC","Crops","144","Mozambique","5312","Area harvested","656","Coffee, green","2018","2018","ha","885","Im","FAO data based on imputation methodology"
"QC","Crops","144","Mozambique","5419","Yield","656","Coffee, green","2018","2018","hg/ha","9557","Fc","Calculated data"
"QC","Crops","144","Mozambique","5510","Production","656","Coffee, green","2018","2018","tonnes","846","Im","FAO data based on imputation methodology"
"QC","Crops","28","Myanmar","5312","Area harvested","656","Coffee, green","2018","2018","ha","12074","Im","FAO data based on imputation methodology"
"QC","Crops","28","Myanmar","5419","Yield","656","Coffee, green","2018","2018","hg/ha","7129","Fc","Calculated data"
"QC","Crops","28","Myanmar","5510","Production","656","Coffee, green","2018","2018","tonnes","8607","Im","FAO data based on imputation methodology"
"QC","Crops","149","Nepal","5312","Area harvested","656","Coffee, green","2018","2018","ha","2650","","Official data"
"QC","Crops","149","Nepal","5419","Yield","656","Coffee, green","2018","2018","hg/ha","1936","Fc","Calculated data"
"QC","Crops","149","Nepal","5510","Production","656","Coffee, green","2018","2018","tonnes","513","","Official data"
"QC","Crops","153","New Caledonia","5312","Area harvested","656","Coffee, green","2018","2018","ha","37","Im","FAO data based on imputation methodology"
"QC","Crops","153","New Caledonia","5419","Yield","656","Coffee, green","2018","2018","hg/ha","1360","Fc","Calculated data"
"QC","Crops","153","New Caledonia","5510","Production","656","Coffee, green","2018","2018","tonnes","5","Im","FAO data based on imputation methodology"
"QC","Crops","157","Nicaragua","5312","Area harvested","656","Coffee, green","2018","2018","ha","133000","","Official data"
"QC","Crops","157","Nicaragua","5419","Yield","656","Coffee, green","2018","2018","hg/ha","10672","Fc","Calculated data"
"QC","Crops","157","Nicaragua","5510","Production","656","Coffee, green","2018","2018","tonnes","141931","","Official data"
"QC","Crops","159","Nigeria","5312","Area harvested","656","Coffee, green","2018","2018","ha","1483","Im","FAO data based on imputation methodology"
"QC","Crops","159","Nigeria","5419","Yield","656","Coffee, green","2018","2018","hg/ha","12465","Fc","Calculated data"
"QC","Crops","159","Nigeria","5510","Production","656","Coffee, green","2018","2018","tonnes","1849","Im","FAO data based on imputation methodology"
"QC","Crops","166","Panama","5312","Area harvested","656","Coffee, green","2018","2018","ha","15083","Im","FAO data based on imputation methodology"
"QC","Crops","166","Panama","5419","Yield","656","Coffee, green","2018","2018","hg/ha","4461","Fc","Calculated data"
"QC","Crops","166","Panama","5510","Production","656","Coffee, green","2018","2018","tonnes","6729","Im","FAO data based on imputation methodology"
"QC","Crops","168","Papua New Guinea","5312","Area harvested","656","Coffee, green","2018","2018","ha","54478","Im","FAO data based on imputation methodology"
"QC","Crops","168","Papua New Guinea","5419","Yield","656","Coffee, green","2018","2018","hg/ha","10640","Fc","Calculated data"
"QC","Crops","168","Papua New Guinea","5510","Production","656","Coffee, green","2018","2018","tonnes","57965","Im","FAO data based on imputation methodology"
"QC","Crops","169","Paraguay","5312","Area harvested","656","Coffee, green","2018","2018","ha","320","","Official data"
"QC","Crops","169","Paraguay","5419","Yield","656","Coffee, green","2018","2018","hg/ha","13781","Fc","Calculated data"
"QC","Crops","169","Paraguay","5510","Production","656","Coffee, green","2018","2018","tonnes","441","","Official data"
"QC","Crops","170","Peru","5312","Area harvested","656","Coffee, green","2018","2018","ha","446137","","Official data"
"QC","Crops","170","Peru","5419","Yield","656","Coffee, green","2018","2018","hg/ha","8285","Fc","Calculated data"
"QC","Crops","170","Peru","5510","Production","656","Coffee, green","2018","2018","tonnes","369622","","Official data"
"QC","Crops","171","Philippines","5312","Area harvested","656","Coffee, green","2018","2018","ha","113352","","Official data"
"QC","Crops","171","Philippines","5419","Yield","656","Coffee, green","2018","2018","hg/ha","5321","Fc","Calculated data"
"QC","Crops","171","Philippines","5510","Production","656","Coffee, green","2018","2018","tonnes","60313","","Official data"
"QC","Crops","177","Puerto Rico","5312","Area harvested","656","Coffee, green","2018","2018","ha","6346","Im","FAO data based on imputation methodology"
"QC","Crops","177","Puerto Rico","5419","Yield","656","Coffee, green","2018","2018","hg/ha","6101","Fc","Calculated data"
"QC","Crops","177","Puerto Rico","5510","Production","656","Coffee, green","2018","2018","tonnes","3872","Im","FAO data based on imputation methodology"
"QC","Crops","184","Rwanda","5312","Area harvested","656","Coffee, green","2018","2018","ha","50625","Im","FAO data based on imputation methodology"
"QC","Crops","184","Rwanda","5419","Yield","656","Coffee, green","2018","2018","hg/ha","4256","Fc","Calculated data"
"QC","Crops","184","Rwanda","5510","Production","656","Coffee, green","2018","2018","tonnes","21548","","Official data"
"QC","Crops","189","Saint Lucia","5312","Area harvested","656","Coffee, green","2018","2018","ha","","M","Data not available"
"QC","Crops","189","Saint Lucia","5510","Production","656","Coffee, green","2018","2018","tonnes","","M","Data not available"
"QC","Crops","191","Saint Vincent and the Grenadines","5312","Area harvested","656","Coffee, green","2018","2018","ha","603","Im","FAO data based on imputation methodology"
"QC","Crops","191","Saint Vincent and the Grenadines","5419","Yield","656","Coffee, green","2018","2018","hg/ha","2999","Fc","Calculated data"
"QC","Crops","191","Saint Vincent and the Grenadines","5510","Production","656","Coffee, green","2018","2018","tonnes","181","Im","FAO data based on imputation methodology"
"QC","Crops","244","Samoa","5312","Area harvested","656","Coffee, green","2018","2018","ha","42","Im","FAO data based on imputation methodology"
"QC","Crops","244","Samoa","5419","Yield","656","Coffee, green","2018","2018","hg/ha","3073","Fc","Calculated data"
"QC","Crops","244","Samoa","5510","Production","656","Coffee, green","2018","2018","tonnes","13","Im","FAO data based on imputation methodology"
"QC","Crops","193","Sao Tome and Principe","5312","Area harvested","656","Coffee, green","2018","2018","ha","237","Im","FAO data based on imputation methodology"
"QC","Crops","193","Sao Tome and Principe","5419","Yield","656","Coffee, green","2018","2018","hg/ha","415","Fc","Calculated data"
"QC","Crops","193","Sao Tome and Principe","5510","Production","656","Coffee, green","2018","2018","tonnes","10","Im","FAO data based on imputation methodology"
"QC","Crops","194","Saudi Arabia","5312","Area harvested","656","Coffee, green","2018","2018","ha","0","Im","FAO data based on imputation methodology"
"QC","Crops","194","Saudi Arabia","5510","Production","656","Coffee, green","2018","2018","tonnes","0","Im","FAO data based on imputation methodology"
"QC","Crops","197","Sierra Leone","5312","Area harvested","656","Coffee, green","2018","2018","ha","13215","Im","FAO data based on imputation methodology"
"QC","Crops","197","Sierra Leone","5419","Yield","656","Coffee, green","2018","2018","hg/ha","21260","Fc","Calculated data"
"QC","Crops","197","Sierra Leone","5510","Production","656","Coffee, green","2018","2018","tonnes","28096","Im","FAO data based on imputation methodology"
"QC","Crops","203","Spain","5312","Area harvested","656","Coffee, green","2018","2018","ha","","M","Data not available"
"QC","Crops","203","Spain","5510","Production","656","Coffee, green","2018","2018","tonnes","","M","Data not available"
"QC","Crops","38","Sri Lanka","5312","Area harvested","656","Coffee, green","2018","2018","ha","7005","","Official data"
"QC","Crops","38","Sri Lanka","5419","Yield","656","Coffee, green","2018","2018","hg/ha","9201","Fc","Calculated data"
"QC","Crops","38","Sri Lanka","5510","Production","656","Coffee, green","2018","2018","tonnes","6445","","Official data"
"QC","Crops","207","Suriname","5312","Area harvested","656","Coffee, green","2018","2018","ha","226","Im","FAO data based on imputation methodology"
"QC","Crops","207","Suriname","5419","Yield","656","Coffee, green","2018","2018","hg/ha","232","Fc","Calculated data"
"QC","Crops","207","Suriname","5510","Production","656","Coffee, green","2018","2018","tonnes","5","Im","FAO data based on imputation methodology"
"QC","Crops","216","Thailand","5312","Area harvested","656","Coffee, green","2018","2018","ha","43254","Im","FAO data based on imputation methodology"
"QC","Crops","216","Thailand","5419","Yield","656","Coffee, green","2018","2018","hg/ha","7556","Fc","Calculated data"
"QC","Crops","216","Thailand","5510","Production","656","Coffee, green","2018","2018","tonnes","32684","Im","FAO data based on imputation methodology"
"QC","Crops","176","Timor-Leste","5312","Area harvested","656","Coffee, green","2018","2018","ha","46950","Im","FAO data based on imputation methodology"
"QC","Crops","176","Timor-Leste","5419","Yield","656","Coffee, green","2018","2018","hg/ha","1891","Fc","Calculated data"
"QC","Crops","176","Timor-Leste","5510","Production","656","Coffee, green","2018","2018","tonnes","8876","Im","FAO data based on imputation methodology"
"QC","Crops","217","Togo","5312","Area harvested","656","Coffee, green","2018","2018","ha","66253","Im","FAO data based on imputation methodology"
"QC","Crops","217","Togo","5419","Yield","656","Coffee, green","2018","2018","hg/ha","3173","Fc","Calculated data"
"QC","Crops","217","Togo","5510","Production","656","Coffee, green","2018","2018","tonnes","21023","","Official data"
"QC","Crops","219","Tonga","5312","Area harvested","656","Coffee, green","2018","2018","ha","11","Im","FAO data based on imputation methodology"
"QC","Crops","219","Tonga","5419","Yield","656","Coffee, green","2018","2018","hg/ha","14498","Fc","Calculated data"
"QC","Crops","219","Tonga","5510","Production","656","Coffee, green","2018","2018","tonnes","16","Im","FAO data based on imputation methodology"
"QC","Crops","220","Trinidad and Tobago","5312","Area harvested","656","Coffee, green","2018","2018","ha","351","Im","FAO data based on imputation methodology"
"QC","Crops","220","Trinidad and Tobago","5419","Yield","656","Coffee, green","2018","2018","hg/ha","1451","Fc","Calculated data"
"QC","Crops","220","Trinidad and Tobago","5510","Production","656","Coffee, green","2018","2018","tonnes","51","Im","FAO data based on imputation methodology"
"QC","Crops","226","Uganda","5312","Area harvested","656","Coffee, green","2018","2018","ha","394527","Im","FAO data based on imputation methodology"
"QC","Crops","226","Uganda","5419","Yield","656","Coffee, green","2018","2018","hg/ha","5353","Fc","Calculated data"
"QC","Crops","226","Uganda","5510","Production","656","Coffee, green","2018","2018","tonnes","211200","Im","FAO data based on imputation methodology"
"QC","Crops","215","United Republic of Tanzania","5312","Area harvested","656","Coffee, green","2018","2018","ha","184664","Im","FAO data based on imputation methodology"
"QC","Crops","215","United Republic of Tanzania","5419","Yield","656","Coffee, green","2018","2018","hg/ha","3020","Fc","Calculated data"
"QC","Crops","215","United Republic of Tanzania","5510","Production","656","Coffee, green","2018","2018","tonnes","55770","Im","FAO data based on imputation methodology"
"QC","Crops","231","United States of America","5312","Area harvested","656","Coffee, green","2018","2018","ha","3112","Im","FAO data based on imputation methodology"
"QC","Crops","231","United States of America","5419","Yield","656","Coffee, green","2018","2018","hg/ha","7646","Fc","Calculated data"
"QC","Crops","231","United States of America","5510","Production","656","Coffee, green","2018","2018","tonnes","2380","Im","FAO data based on imputation methodology"
"QC","Crops","155","Vanuatu","5312","Area harvested","656","Coffee, green","2018","2018","ha","48","Im","FAO data based on imputation methodology"
"QC","Crops","155","Vanuatu","5419","Yield","656","Coffee, green","2018","2018","hg/ha","6123","Fc","Calculated data"
"QC","Crops","155","Vanuatu","5510","Production","656","Coffee, green","2018","2018","tonnes","29","Im","FAO data based on imputation methodology"
"QC","Crops","236","Venezuela (Bolivarian Republic of)","5312","Area harvested","656","Coffee, green","2018","2018","ha","141077","Im","FAO data based on imputation methodology"
"QC","Crops","236","Venezuela (Bolivarian Republic of)","5419","Yield","656","Coffee, green","2018","2018","hg/ha","3550","Fc","Calculated data"
"QC","Crops","236","Venezuela (Bolivarian Republic of)","5510","Production","656","Coffee, green","2018","2018","tonnes","50080","Im","FAO data based on imputation methodology"
"QC","Crops","237","Viet Nam","5312","Area harvested","656","Coffee, green","2018","2018","ha","618879","","Official data"
"QC","Crops","237","Viet Nam","5419","Yield","656","Coffee, green","2018","2018","hg/ha","26117","Fc","Calculated data"
"QC","Crops","237","Viet Nam","5510","Production","656","Coffee, green","2018","2018","tonnes","1616307","","Official data"
"QC","Crops","249","Yemen","5312","Area harvested","656","Coffee, green","2018","2018","ha","33975","Im","FAO data based on imputation methodology"
"QC","Crops","249","Yemen","5419","Yield","656","Coffee, green","2018","2018","hg/ha","5692","Fc","Calculated data"
"QC","Crops","249","Yemen","5510","Production","656","Coffee, green","2018","2018","tonnes","19338","Im","FAO data based on imputation methodology"
"QC","Crops","251","Zambia","5312","Area harvested","656","Coffee, green","2018","2018","ha","7876","Im","FAO data based on imputation methodology"
"QC","Crops","251","Zambia","5419","Yield","656","Coffee, green","2018","2018","hg/ha","9019","Fc","Calculated data"
"QC","Crops","251","Zambia","5510","Production","656","Coffee, green","2018","2018","tonnes","7104","Im","FAO data based on imputation methodology"
"QC","Crops","181","Zimbabwe","5312","Area harvested","656","Coffee, green","2018","2018","ha","2170","Im","FAO data based on imputation methodology"
"QC","Crops","181","Zimbabwe","5419","Yield","656","Coffee, green","2018","2018","hg/ha","2419","Fc","Calculated data"
"QC","Crops","181","Zimbabwe","5510","Production","656","Coffee, green","2018","2018","tonnes","525","Im","FAO data based on imputation methodology"
