Mineral,States,Unit,Quantity 2010-11,Value 2010-11,Quantity 2011-12,Value 2011-12,Quantity 2012-13,Value 2012-13,Quantity 2013-14,Value 2013-14,Quantity 2014-15(P),Value 2014-15(P)
Fluorite(graded),Maharashtra,tonne,6469,32456,2894,11133,3092,13818,2487,11402,2947,13849
Fluorite(graded),Rajasthan,tonne,565,1815,196,561,0,0,0,0,0,0
Flint Stone,India,tonne,0,0,708,172,633,192,459,136,294,59
Flint Stone,Jharkhand,tonne,0,0,708,172,633,192,459,136,294,59
Fluorite(conc.),India,tonne,0,0,0,0,0,0,0,0,0,0
Fluorite(conc.),Gujarat,tonne,0,0,0,0,0,0,0,0,0,0
Garnet (abrasive),India,tonne,2126337,1274864,1717904,981625,768248,924683,483559,1113231,78924,702729
Garnet (abrasive),Andhra Pradesh,tonne,153574,183821,54213,262194,83683,497499,108409,831543,55803,564497
Garnet (abrasive),Jharkhand,tonne,0,0,NA,NA,NA,NA,NA,NA,0,0
Garnet (abrasive),Orissa,tonne,18474,65620,19889,88208,23898,128022,19091,106012,11999,68153
Garnet (abrasive),Rajasthan,tonne,0,0,0,0,614,565,715,807,725,993
Garnet (abrasive),Tamil Nadu,tonne,1954289,1025423,1643802,631223,660053,298597,355344,174869,10397,69086
Garnet (gem),India,kg,0,0,0,0,0,0,0,0,0,0
Garnet (gem),Rajasthan,kg,0,0,0,0,0,0,0,0,0,0
Graphite (r.o.m.),India,tonne,115697,50380,153339,69449,134735,84133,146390,102471,116512,76535
Graphite (r.o.m.),Chhattisgarh,tonne,0,0,0,0,0,0,1403,631,0,0
Graphite (r.o.m.),Jharkhand,tonne,45146,14995,76175,31565,55855,26636,43716,20203,41423,22034
Graphite (r.o.m.),Karnataka,tonne,0,0,0,0,3241,3889,2205,2646,0,0
Graphite (r.o.m.),Kerala,tonne,0,0,0,0,0,0,0,0,50,400
Graphite (r.o.m.),Orissa,tonne,20472,10394,18859,8793,6530,3816,10521,5927,2083,1302
Graphite (r.o.m.),Tamil Nadu,tonne,50079,24991,58305,29091,69109,49792,88545,73064,72956,52799
Gypsum,India,tonne,4918170,1475454,3978806,1686042,3556723,1699808,3115363,1545061,2477849,1283871
Gypsum,Gujarat,tonne,37,14,20,6,38,4,20,3,0,0
Gypsum,Jammu & Kashmir,tonne,38143,11443,29505,8852,43432,13080,32211,9663,28694,8608
Gypsum,Rajasthan,tonne,4879990,1463997,3937375,1674326,3510063,1685212,3080992,1534541,2449155,1275263
Gypsum,Tamil Nadu,tonne,0,0,11906,2858,3190,1512,2140,854,0,0
Iolite,India,kg,4,40,0,0,0,0,0,0,0,0
Iolite,Orissa,kg,4,40,0,0,0,0,0,0,0,0
Jasper,India,tonne,0,0,0,0,0,0,0,0,0,0
Jasper,Rajasthan,tonne,0,0,0,0,0,0,0,0,0,0
Kaolin,India,tonne,2727946,737101,3076795,652368,4258697,1157392,4853420,1240484,3861380,1100154
Kaolin,Andhra Pradesh,tonne,10431,1440,75115,11775,53057,8945,58516,11183,45857,8487
Kaolin,Chhattisgarh,tonne,0,0,0,0,0,0,0,0,NA,NA
Kaolin,Gujarat,tonne,1251890,204177,1517504,278365,2656099,496079,3074737,613017,2456977,490988
Kaolin,Haryana,tonne,0,0,0,0,0,0,0,0,0,0
Kaolin,Jharkhand,tonne,93001,84327,122412,61210,66235,31363,600,119,70623,17655
Kaolin,Karnataka,tonne,9785,8796,3214,8678,2836,7657,2540,7112,1984,6271
Kaolin,Kerala,tonne,704360,228105,747307,149883,708257,187628,743138,166817,561565,131480
Kaolin,Madhya Pradesh,tonne,6106,484,6950,621,11790,1114,13000,1044,10200,1377
Kaolin,Maharashtra,tonne,0,0,0,0,0,0,0,0,NA,NA
Kaolin,Orissa,tonne,2601,2692,0,0,0,0,0,0,NA,NA
Kaolin,Rajasthan,tonne,559927,169143,512145,104587,662362,355559,870307,372005,633175,385663
Kaolin,West Bengal,tonne,89845,37937,92148,37249,98061,69047,90582,69187,80999,58233
Kyanite,India,tonne,5954,6291,4064,4802,1048,1248,3679,8071,6260,10716
Kyanite,Jharkhand,tonne,3547,4207,4011,4757,1015,1204,0,0,0,0
Kyanite,Karnataka,tonne,0,0,0,0,0,0,1416,708,4400,3520
Kyanite,Maharashtra,tonne,2407,2084,53,45,33,44,2263,7363,1860,7196
Kyanite,Rajasthan,tonne,0,0,0,0,0,0,0,0,0,0
Sillimanite,India,tonne,48784,407406,59206,522737,43736,352062,67265,408247,66025,470599
Sillimanite,Andhra Pradesh,tonne,17849,136438,31992,304402,23896,205289,43705,277396,33801,265716
Sillimanite,Kerala,tonne,8243,89981,7205,79255,4936,44424,5109,44635,7690,69271
Sillimanite,Maharashtra,tonne,4653,3652,2520,4135,2590,3923,6729,9964,6223,9538
Sillimanite,Orissa,tonne,17889,175742,17489,134945,12314,98426,11722,76252,18311,126074
Sillimanite,Rajasthan,tonne,0,0,0,0,0,0,0,0,0,0
Sillimanite,Tamil Nadu,tonne,150,1593,0,0,0,0,0,0,0,0
Laterite,India,tonne,1220304,147948,2815275,395548,4121192,702753,3475368,687807,4650597,888225
Laterite,Andhra Pradesh,tonne,633253,70005,1800704,260228,3227646,447898,795729,211244,1760358,400194
Laterite,Goa,tonne,0,0,0,0,0,0,0,0,0,0
Laterite,Gujarat,tonne,234548,15733,207998,17153,117880,12746,19050,3554,61174,10400
Laterite,Jharkhand,tonne,1220,183,1550,310,0,0,0,0,0,0
Laterite,Karnataka,tonne,130300,17119,149600,21111,163200,58272,118500,46386,121200,52154
Laterite,Kerala,tonne,88444,34913,112703,45688,97909,35219,169672,76063,148357,61894
Laterite,Madhya Pradesh,tonne,132539,9995,536220,50505,510557,148066,606056,141520,589835,135172
Laterite,Maharashtra,tonne,0,0,6500,553,4000,552,53987,7558,69000,9660
Laterite,Rajasthan,tonne,0,0,0,0,0,0,0,0,0,0
Laterite,Telangana,tonne,0,0,0,0,0,0,1712374,201482,1900673,218751
Limestone,India,000tonne,246336,36349567,262882,40855418,285030,47973173,280863,51332006,292810,52117464
Limestone,Andhra Pradesh,000tonne,52633,7375266,54602,7777269,63438,9677079,34331,5495772,35435,5623833
Limestone,Assam,000tonne,350,82772,248,62585,384,98879,203,50378,665,117917
Limestone,Bihar,000tonne,872,292511,507,142686,588,223401,549,247877,473,162106
Limestone,Chhattisgarh,000tonne,19241,2997759,20465,3477724,20172,3752473,21217,4249587,23505,4882559
Limestone,Gujarat,000tonne,22500,2773002,24098,2918566,26071,3393162,23373,3159255,25729,3381545
Limestone,Himachal Pradesh,000tonne,11927,1437928,10801,1196206,13104,1692641,11935,1663036,12718,1928022
Limestone,Haryana,000tonne,0,0,0,0,0,0,0,0,0,0
Limestone,Jammu & Kashmir,000tonne,154,26991,225,34162,192,26917,193,26996,131,18278
Limestone,Jharkhand,000tonne,1996,453107,2480,557622,1861,517771,1678,646546,792,277778
Limestone,Karnataka,000tonne,18595,1933439,20276,2770647,21132,3147566,21590,2833943,24031,3315013
Limestone,Kerala,000tonne,530,115506,539,216493,488,229727,501,234597,511,252130
Limestone,Meghalaya,000tonne,1783,374170,4216,1607232,4032,2016961,3616,2344472,3696,2401689
Limestone,Madhya Pradesh,000tonne,33276,4785685,34072,4344022,35536,5017896,37832,6330551,38972,6041252
Limestone,Maharashtra,000tonne,9905,1120117,12281,1516232,11924,1820480,10997,1629631,12086,2016552
Limestone,Orissa,000tonne,3923,1102597,3136,1153269,3912,1344027,3718,1578044,3409,1074234
Limestone,Rajasthan,000tonne,44773,7212296,47982,8113633,52540,9192487,56754,10604183,61544,11050125
Limestone,Tamil Nadu,000tonne,20566,3765907,23957,4452152,26442,5217805,24112,5538596,22205,5337446
Limestone,Telangana,000tonne,0,0,0,0,0,0,25120,3986981,23956,3747633
Limestone,Uttar Pradesh,000tonne,3312,500514,2997,514918,3214,603901,3144,711561,2952,489352
Limestone,Uttaranchal,000tonne,0,0,0,0,0,0,0,0,0,0
Lime Kankar,India,tonne,383817,84903,311219,59469,192426,43564,140088,28435,111382,21089
Lime Kankar,Andhra Pradesh,tonne,615,215,830,355,275,138,0,0,0,0
Lime Kankar,Tamil Nadu,tonne,383202,84688,310389,59114,192151,43426,140088,28435,111382,21089
Limeshell,India,tonne,30410,32159,33225,40788,24044,41930,18750,35162,16150,36183
Limeshell,Andhra Pradesh,tonne,0,0,0,0,0,0,0,0,0,0
Limeshell,Karnataka,tonne,11578,8865,9689,7664,0,0,0,0,0,0
Limeshell,Kerala,tonne,18467,23020,23450,33038,23939,41825,18690,35102,16120,36153
Limeshell,Tamil Nadu,tonne,365,274,86,86,105,105,60,60,30,30
Magnesite,India,tonne,235762,378217,224104,354977,224315,459178,196940,445622,275678,668139
Magnesite,Jammu & Kashmir,tonne,0,0,0,0,0,0,0,0,0,0
Magnesite,Karnataka,tonne,11820,26839,12237,35456,11495,40937,7720,29371,9129,38955
Magnesite,Rajasthan,tonne,0,0,0,0,0,0,0,0,0,0
Magnesite,Tamil Nadu,tonne,165601,276628,149494,240578,160450,339026,144991,363289,215254,562329
Magnesite,Uttaranchal,tonne,58341,74750,62373,78943,52370,79215,44229,52962,51295,66855
Marl,India,tonne,4399379,307556,4140577,272904,4337009,269366,3254486,280571,2179489,256240
Marl,Gujarat,tonne,3738693,224314,3901296,245294,4240183,250348,3216915,270164,2177450,255663
Marl,Tamil Nadu,tonne,660686,83242,239281,27610,96826,19018,37571,10407,2039,577
Mica (crude),India,tonne,1333,44505,1899,68670,1256,39963,1660,47838,636,21892
Mica (crude),Andhra Pradesh,tonne,1317,44124,1784,61967,1177,37988,1660,47838,636,21892
Mica (crude),Bihar,tonne,0,0,0,0,0,0,0,0,0,0
Mica (crude),Jharkhand,tonne,0,0,1,3870,0,0,0,0,0,0
Mica (crude),Rajasthan,tonne,16,381,114,2833,79,1975,0,0,0,0
Mica (waste & Scrap),India,tonne,7311,0,14186,0,16255,0,19752,0,11852,0
Mica (waste & Scrap),Andhra Pradesh,tonne,4648,0,7313,0,7415,0,7626,0,7644,0
Mica (waste & Scrap),Bihar,tonne,1459,0,4632,0,2939,0,3381,0,1378,0
Mica (waste & Scrap),Jharkhand,tonne,0,0,0,0,782,0,2110,0,0,0
Mica (waste & Scrap),Rajasthan,tonne,1204,0,2241,0,5119,0,6635,0,2831,0
Ochre,India,tonne,1218261,240374,1576265,276937,1833783,582998,1580675,495087,2203708,816164
Ochre,Andhra Pradesh,tonne,39376,6194,189087,32921,97581,21953,130901,23136,155723,23188
Ochre,Chhattisgarh,tonne,0,0,0,0,0,0,0,0,0,0
Ochre,Gujarat,tonne,2719,299,5525,608,4690,797,5050,859,6300,1071
Ochre,Jharkhand,tonne,1200,205,0,0,0,0,0,0,NA,NA
Ochre,Karnataka,tonne,34157,29063,1126,5067,0,0,0,0,NA,NA
Ochre,Madhya Pradesh,tonne,44897,5593,54089,8339,55445,13552,69246,13068,70422,17329
Ochre,Maharashtra,tonne,0,0,0,0,0,0,0,0,0,0
Ochre,Rajasthan,tonne,1095912,199020,1326438,230002,1676067,546696,1375478,458024,1971263,774576
Perlite,India,tonne,0,0,0,0,0,0,0,0,0,0
Perlite,Gujarat,tonne,0,0,0,0,0,0,0,0,0,0
Pyrites,India,tonne,0,0,0,0,0,0,0,0,0,0
Pyrites,Bihar,tonne,0,0,0,0,0,0,0,0,0,0
Pyrophyllite,India,tonne,240082,83123,255891,139510,247968,156004,224677,186193,147431,121085
Pyrophyllite,Andhra Pradesh,tonne,0,0,0,0,176,141,1980,1584,1603,1122
Pyrophyllite,Jharkhand,tonne,0,0,0,0,0,0,0,0,0,0
Pyrophyllite,Madhya Pradesh,tonne,207521,73945,220980,130815,207768,143904,166896,166418,115655,107321
Pyrophyllite,Maharashtra,tonne,1485,368,1054,337,714,259,1527,865,1030,692
Pyrophyllite,Orissa,tonne,0,0,0,0,0,0,10066,4914,3388,1743
Pyrophyllite,Rajasthan,tonne,0,0,0,0,7697,1145,17968,3641,0,0
Pyrophyllite,Uttar Pradesh,tonne,31076,8810,33857,8358,31613,10555,26240,8771,25755,10207
Pyroxenite,India,tonne,253205,126179,86031,33113,58562,17980,2985,806,0,0
Pyroxenite,Jharkhand,tonne,54986,14978,62747,19375,58562,17980,2985,806,0,0
Pyroxenite,Orissa,tonne,198219,111201,23284,13738,0,0,0,0,0,0
Quartz,India,tonne,497546,112108,782575,173890,1384155,341129,1488743,392258,1381406,351054
Quartz,Andhra Pradesh,tonne,214626,40845,361566,73655,893670,198156,522446,127727,508179,110151
Quartz,Bihar,tonne,0,0,0,0,8997,3914,0,0,0,0
Quartz,Chhattisgarh,tonne,655,92,731,144,17009,6804,14784,5845,4705,2113
Quartz,Gujarat,tonne,37540,4889,156248,27785,164462,24330,156379,28370,102885,19565
Quartz,Haryana,tonne,0,0,0,0,0,0,0,0,0,0
Quartz,Jharkhand,tonne,61665,10196,109127,25461,42474,8566,32633,8418,14730,2940
Quartz,Karnataka,tonne,10,3,0,0,6931,2225,63624,22443,88673,30344
Quartz,Madhya Pradesh,tonne,1754,173,0,0,340,31,0,0,3450,985
Quartz,Maharashtra,tonne,10505,2363,5315,2658,17475,14899,14985,6791,7256,6030
Quartz,Orissa,tonne,11414,5262,6241,2091,7720,3529,7142,7870,0,0
Quartz,Rajasthan,tonne,133797,26046,114632,22485,173448,40937,229814,57248,225528,53705
Quartz,Tamil Nadu,tonne,8674,18045,12631,14611,21367,28368,15783,18393,21268,15725
Quartz,Telangana,tonne,0,0,0,0,0,0,394733,96494,367467,96146
Quartz,Uttar Pradesh,tonne,0,0,0,0,0,0,900,90,50,5
Quartz,West Bengal,tonne,16906,4194,16084,5000,30262,9370,35520,12569,37215,13345
Quartzite,India,tonne,118117,45750,272141,139207,501399,276777,584235,342453,583095,325692
Quartzite,Andhra Pradesh,tonne,7717,4275,98955,44330,221885,96019,389984,194956,456494,220509
Quartzite,Bihar,tonne,62767,26855,35707,16895,109495,54829,35346,16350,5706,2616
Quartzite,Chhattisgarh,tonne,60,29,32626,36368,42524,43514,31119,33732,19696,20813
Quartzite,Haryana,tonne,0,0,0,0,0,0,0,0,0,0
Quartzite,Jharkhand,tonne,24810,5458,44726,9840,30771,7307,1981,436,0,0
Quartzite,Karnataka,tonne,11450,3607,10134,4155,10000,4900,13000,5200,8500,4505
Quartzite,Maharashtra,tonne,2455,614,37630,21111,55117,43160,58073,52063,59991,52234
Quartzite,Orissa,tonne,4608,3063,4715,3181,26818,26289,43455,36298,21863,21613
Quartzite,Rajasthan,tonne,4250,1849,7648,3327,4489,669,4187,1256,8285,2485
Quartzite,Tamilnadu,tonne,0,0,0,0,0,0,0,0,0,0
Quartzite,West Bengal,tonne,0,0,0,0,300,90,7090,2162,2560,917
Silica Sand,India,tonne,3380968,444684,4867667,714062,4303883,1002046,3724241,966210,3047485,877497
Silica Sand,Andhra Pradesh,tonne,1239896,82650,1582312,142157,2128989,325572,1693844,294559,1242041,223500
Silica Sand,Chhattisgarh,tonne,0,0,0,0,0,0,0,0,0,0
Silica Sand,Gujarat,tonne,1247949,94933,1959203,154387,869926,72208,844988,73943,873200,89601
Silica Sand,Haryana,tonne,0,0,0,0,0,0,0,0,0,0
Silica Sand,Jharkhand,tonne,97560,30733,113265,36724,81088,20971,0,0,0,0
Silica Sand,Karnataka,tonne,43988,6384,37607,11053,102854,37845,133005,56455,88773,39998
Silica Sand,Kerala,tonne,30975,26188,62683,83680,91833,160183,50793,107973,38628,81245
Silica Sand,Madhya Pradesh,tonne,0,0,0,0,0,0,0,0,NA,NA
Silica Sand,Maharashtra,tonne,256817,65828,236307,75652,278138,82656,274966,97212,129947,59139
Silica Sand,Orissa,tonne,0,0,0,0,0,0,0,0,NA,NA
Silica Sand,Rajasthan,tonne,232788,74016,755074,169043,626336,250040,611361,276557,510703,296991
Silica Sand,Tamil Nadu,tonne,8886,5466,4502,6518,10916,13337,44533,31058,74268,46933
Silica Sand,Uttar Pradesh,tonne,167109,36486,65584,13118,42051,8326,8336,1667,0,0
Silica Sand,West Bengal,tonne,55000,22000,51130,21730,71752,30908,62415,26786,89925,40090
Moulding Sand,India,tonne,0,0,30,5,3118,564,29963,4877,6383,1672
Moulding Sand,Chhattisgarh,tonne,0,0,0,0,2613,392,29323,4675,6383,1672
Moulding Sand,Gujarat,tonne,0,0,0,0,200,90,150,68,0,0
Moulding Sand,West Bengal,tonne,0,0,30,5,305,82,490,134,0,0
Sand (others),India,tonne,2057119,109682,2625111,162965,2638424,201821,2577869,244899,2100563,243975
Sand (others),Andhra Pradesh,tonne,1673153,91014,2157012,134198,1874624,150997,7788,1246,7197,1089
Sand (others),Karnataka,tonne,0,0,0,0,0,0,0,0,0,0
Sand (others),Meghalaya,tonne,10220,1635,32940,5139,12923,1065,0,0,0,0
Sand (others),Madhya Pradesh,tonne,0,0,0,0,0,0,109843,9666,16037,1540
Sand (others),Maharashtra,tonne,373746,17033,435159,23628,750877,49759,577986,38080,291979,27301
Sand (others),Rajasthan,tonne,0,0,0,0,0,0,5831,919,7232,1484
Sand (others),Telangana,tonne,0,0,0,0,0,0,1876421,194988,1778118,212561
Salt (rock),India,tonne,1200,2971,0,0,0,0,0,0,0,0
Salt (rock),Himachal Pradesh,tonne,1200,2971,0,0,0,0,0,0,0,0
Shale,India,tonne,3081622,103993,3439775,139066,3067718,165924,3006945,170761,2792904,224542
Shale,Andhra Pradesh,tonne,123106,7941,115998,8833,142617,12628,104309,12922,102331,13422
Shale,Himachal Pradesh,tonne,1502873,55393,1535493,49648,1512161,77717,1430549,85780,1279203,119514
Shale,Karnataka,tonne,559356,25710,825027,42901,546026,37730,670136,33507,646286,48559
Shale,Meghalaya,tonne,0,0,0,0,0,0,0,0,0,0
Shale,Madhya Pradesh,tonne,598912,5349,543481,6321,519521,5514,453825,5319,384008,5301
Shale,Maharashtra,tonne,297375,9600,419776,31363,347393,32335,289026,29170,294076,31467
Shale,Telangana,tonne,0,0,0,0,0,0,59100,4063,87000,6279
Slate,India,tonne,0,0,0,0,278,263,351,332,218,197
Slate,Andhra Pradesh,tonne,0,0,0,0,0,0,0,0,0,0
Slate,Haryana,tonne,0,0,0,0,278,263,351,332,218,197
Slate,Madhya Pradesh,tonne,0,0,0,0,0,0,0,0,0,0
Steatite,India,tonne,902686,618286,998438,878590,971778,888390,887925,983272,774281,950316
Steatite,Andhra Pradesh,tonne,59336,25684,91646,34941,85117,30980,62214,31203,57752,30679
Steatite,Bihar,tonne,2948,513,0,0,0,0,0,0,0,0
Steatite,Chhattisgarh,tonne,5,2,316,95,440,132,0,0,0,0
Steatite,Gujarat,tonne,2316,289,2981,426,2626,783,1301,403,0,0
Steatite,Jharkhand,tonne,0,0,4041,1144,1400,532,0,0,0,0
Steatite,Karnataka,tonne,0,0,0,0,0,0,0,0,0,0
Steatite,Madhya Pradesh,tonne,0,0,66,7,140,56,1887,969,1828,933
Steatite,Orissa,tonne,0,0,0,0,0,0,0,0,NA,NA
Steatite,Rajasthan,tonne,664649,420656,738877,634367,766742,681223,739739,811620,633216,771047
Steatite,Tamil Nadu,tonne,1295,259,0,0,991,297,1280,384,2750,825
Steatite,Uttaranchal,tonne,172137,170883,160511,207610,114322,174387,81504,138693,78735,146832
Selenite,India,tonne,6736,5726,13047,16105,7577,10226,531,706,207,456
Selenite,Rajasthan,tonne,6736,5726,13047,16105,7577,10226,531,706,207,456
Sulphur,India,tonne,236998,0,381146,0,449004,0,390325,0,429258,0
Sulphur,Assam,tonne,3328,0,4968,0,3706,0,4950,0,5803,0
Sulphur,Bihar,tonne,8353,0,9329,0,12345,0,10253,0,8629,0
Sulphur,Gujarat,tonne,22436,0,65923,0,74697,0,76088,0,90096,0
Sulphur,Haryana,tonne,136622,0,174915,0,218633,0,170471,0,168598,0
Sulphur,Maharashtra,tonne,0,0,54850,0,46991,0,51301,0,57691,0
Sulphur,Punjab,tonne,2111,0,3407,0,12676,0,0,0,0,0
Sulphur,Tamil Nadu,tonne,0,0,0,0,0,0,0,0,NA,NA
Sulphur,Uttar Pradesh,tonne,38856,0,36005,0,43574,0,35361,0,48782,0
Sulphur,West Bengal,tonne,25292,0,31749,0,36382,0,41901,0,49659,0
Vermiculite,India,tonne,19234,13132,10194,7085,7947,5010,11851,9470,15327,11094
Vermiculite,Andhra Pradesh,tonne,17081,8314,8652,3631,6474,1885,9650,4542,13126,6172
Vermiculite,Gujarat,tonne,0,0,0,0,0,0,0,0,0,0
Vermiculite,Karnataka,tonne,0,0,0,0,100,30,0,0,0,0
Vermiculite,Madhya Pradesh,tonne,0,0,0,0,0,0,0,0,0,0
Vermiculite,Rajasthan,tonne,0,0,0,0,0,0,0,0,0,0
Vermiculite,Tamil Nadu,tonne,2153,4818,1542,3454,1373,3095,2201,4928,2201,4922
Wollastonite,India,tonne,183381,145958,184445,159974,145667,127468,192712,157090,186519,162170
Wollastonite,Rajasthan,tonne,183381,145958,184445,159974,145667,127468,192712,157090,186519,162170
